id,country,population,growth_rate,area,density
156,China,1415045928,0.39%,"9,706,961 km²",146/km²
356,India,1354051854,1.11%,"3,287,590 km²",412/km²
840,United States,326766748,0.71%,"9,372,610 km²",35/km²
360,Indonesia,266794980,1.06%,"1,904,569 km²",140/km²
76,Brazil,210867954,0.75%,"8,515,767 km²",25/km²
586,Pakistan,200813818,1.93%,"881,912 km²",228/km²
566,Nigeria,195875237,2.61%,"923,768 km²",212/km²
50,Bangladesh,166368149,1.03%,"147,570 km²","1,127/km²"
643,Russian Federation,143964709,-0.02%,"17,098,242 km²",8/km²
484,Mexico,130759074,1.24%,"1,964,375 km²",67/km²
392,Japan,127185332,-0.23%,"377,930 km²",337/km²
231,Ethiopia,107534882,2.46%,"1,104,300 km²",97/km²
608,Philippines,106512074,1.52%,"342,353 km²",311/km²
818,Egypt,99375741,1.87%,"1,002,450 km²",99/km²
704,Viet Nam,96491146,0.99%,"331,212 km²",291/km²
180,Congo, the Democratic Republic of the,84004989,3.28%,"2,344,858 km²",36/km²
276,Germany,82293457,0.22%,"357,114 km²",230/km²
364,Iran, Islamic Republic of,82011735,1.05%,"1,648,195 km²",50/km²
792,Turkey,81916871,1.45%,"783,562 km²",105/km²
764,Thailand,69183173,0.21%,"513,120 km²",135/km²
826,United Kingdom,66573504,0.59%,"242,900 km²",274/km²
250,France,65233271,0.39%,"551,695 km²",118/km²
380,Italy,59290969,-0.12%,"301,336 km²",197/km²
834, Tanzania, United Republic of,59091392,3.11%,"945,087 km²",63/km²
710,SouthAfrica,57398421,1.20%,"1,221,037 km²",47/km²
104,Myanmar,53855735,0.91%,"676,578 km²",80/km²
410,Korea,Republic of,51164435,0.36%,"100,210 km²",511/km²
404,Kenya,50950879,2.52%,"580,367 km²",88/km²
170,Colombia,49464683,0.81%,"1,141,748 km²",43/km²
724,Spain,46397452,0.09%,"505,992 km²",92/km²
32,Argentina,44688864,0.94%,"2,780,400 km²",16/km²
800,Uganda,44270563,3.28%,"241,550 km²",183/km²
804,Ukraine,44009214,-0.48%,"603,500 km²",73/km²
12,Algeria,42008054,1.67%,"2,381,741 km²",18/km²
729,Sudan,41511526,2.41%,"1,886,068 km²",22/km²
368,Iraq,39339753,2.78%,"438,317 km²",90/km²
616,Poland,38104832,-0.17%,"312,679 km²",122/km²
124,Canada,36953765,0.90%,"9,984,670 km²",4/km²
4,Afghanistan,36373176,2.37%,"652,230 km²",56/km²
504,Morocco,36191805,1.27%,"446,550 km²",81/km²
682,Saudi Arabia,33554343,1.87%,"2,149,690 km²",16/km²
604,Peru,32551815,1.20%,"1,285,216 km²",25/km²
862,Venezuela, Bolivarian Republic of,32381221,1.26%,"916,445 km²",35/km²
860,Uzbekistan,32364996,1.42%,"447,400 km²",72/km²
458,Malaysia,32042458,1.32%,"330,803 km²",97/km²
24,Angola,30774205,3.32%,"1,246,700 km²",25/km²
508,Mozambique,30528673,2.90%,"801,590 km²",38/km²
524,Nepal,29624035,1.09%,"147,181 km²",201/km²
288,Ghana,29463643,2.18%,"238,533 km²",124/km²
887,Yemen,28915284,2.35%,"527,968 km²",55/km²
450,Madagascar,26262810,2.71%,"587,041 km²",45/km²
408,Korea, Democratic People's Republic of ,25610672,0.47%,"120,538 km²",212/km²
53,IvoryCoast,24905843,2.52%,"322,463 km²",77/km²
36,Australia,24772247,1.32%,"7,692,024 km²",3/km²
120,Cameroon,24678234,2.60%,"475,442 km²",52/km²
158,Taiwan,Province of China,23694089,0.29%,"36,193 km²",655/km²
562,Niger,22311375,3.88%,"1,267,000 km²",18/km²
144,SriLanka,20950041,0.35%,"65,610 km²",319/km²
854,Burkina Faso,19751651,2.91%,"272,967 km²",72/km²
642,Romania,19580634,-0.50%,"238,391 km²",82/km²
454,Malawi,19164728,2.91%,"118,484 km²",162/km²
466,Mali,19107706,3.05%,"1,240,192 km²",15/km²
398,Kazakhstan,18403860,1.10%,"2,724,900 km²",7/km²
760,Syrian Arab Republic,18284407,0.08%,"185,180 km²",99/km²
152,Chile,18197209,0.79%,"756,102 km²",24/km²
894,Zambia,17609178,3.01%,"752,612 km²",23/km²
320,Guatemala,17245346,1.96%,"108,889 km²",158/km²
528,Netherlands,17084459,0.28%,"41,850 km²",408/km²
716,Zimbabwe,16913261,2.32%,"390,757 km²",43/km²
218,Ecuador,16863425,1.44%,"276,841 km²",61/km²
686,Senegal,16294270,2.80%,"196,722 km²",83/km²
116,Cambodia,16245729,1.50%,"181,035 km²",90/km²
148,Chad,15353184,3.04%,"1,284,000 km²",12/km²
706,Somalia,15181925,2.98%,"637,657 km²",24/km²
324,Guinea,13052608,2.64%,"245,857 km²",53/km²
728,South Sudan,12919053,2.73%,"619,745 km²",21/km²
646,Rwanda,12501156,2.40%,"26,338 km²",475/km²
788,Tunisia,11659174,1.10%,"163,610 km²",71/km²
56,Belgium,11498519,0.61%,"30,528 km²",377/km²
192,Cuba,11489082,0.04%,"109,884 km²",105/km²
204,Benin,11485674,2.77%,"112,622 km²",102/km²
108,Burundi,11216450,3.24%,"27,834 km²",403/km²
68,Bolivia,11215674,1.48%,"1,098,581 km²",10/km²
300,Greece,11142161,-0.16%,"131,990 km²",84/km²
332,Haiti,11112945,1.20%,"27,750 km²",400/km²
214,Dominican Republic,10882996,1.08%,"48,671 km²",224/km²
203,Czech Republic,10625250,0.07%,"78,865 km²",135/km²
620,Portugal,10291196,-0.37%,"92,090 km²",112/km²
752,Sweden,9982709,0.73%,"450,295 km²",22/km²
31,Azerbaijan,9923914,0.98%,"86,600 km²",115/km²
400,Jordan,9903802,2.08%,"89,342 km²",111/km²
348,Hungary,9688847,-0.34%,"93,028 km²",104/km²
784,United Arab Emirates,9541615,1.50%,"83,600 km²",114/km²
112,Belarus,9452113,-0.17%,"207,600 km²",46/km²
340,Honduras,9417167,1.64%,"112,492 km²",84/km²
762,Tajikistan,9107211,2.08%,"143,100 km²",64/km²
688,Serbia,8762027,-0.32%,"88,361 km²",99/km²
40,Austria,8751820,0.19%,"83,871 km²",104/km²
756,Switzerland,8544034,0.80%,"41,284 km²",207/km²
376,Israel,8452841,1.58%,"20,770 km²",407/km²
598,Papua New Guinea,8418346,2.03%,"462,840 km²",18/km²
768,Togo,7990926,2.48%,"56,785 km²",141/km²
694,Sierra Leone,7719729,2.15%,"71,740 km²",108/km²
344,Hong Kong,7428887,0.87%,"1,104 km²","6,729/km²"
100,Bulgaria,7036848,-0.67%,"110,879 km²",63/km²
418,Lao People's Democratic Republic,6961210,1.50%,"236,800 km²",29/km²
600,Paraguay,6896908,1.26%,"406,752 km²",17/km²
434,Libya,6470956,1.51%,"1,759,540 km²",4/km²
222,El Salvador,6411558,0.53%,"21,041 km²",305/km²
110,Nicaragua,6284757,1.08%,"130,373 km²",48/km²
417,Kyrgyzstan,6132932,1.45%,"199,951 km²",31/km²
422,Lebanon,6093509,0.18%,"10,452 km²",583/km²
795,Turkmenistan,5851466,1.62%,"488,100 km²",12/km²
702,Singapore,5791901,1.45%,710 km²,"8,158/km²"
208,Denmark,5754356,0.36%,"43,094 km²",134/km²
246,Finland,5542517,0.35%,"338,424 km²",16/km²
703,Slovakia,5449816,0.04%,"49,037 km²",111/km²
118,RepublicoftheCongo,5399895,2.64%,"342,000 km²",16/km²
578,Norway,5353363,0.90%,"323,802 km²",17/km²
232,Eritrea,5187948,2.35%,"117,600 km²",44/km²
275,Palestinian Territory, Occupied,5052776,2.68%,"6,220 km²",812/km²
188,Costa Rica,4953199,0.97%,"51,100 km²",97/km²
430,Liberia,4853516,2.57%,"111,369 km²",44/km²
512,Oman,4829946,4.18%,"309,500 km²",16/km²
372,Ireland,4803748,0.88%,"70,273 km²",68/km²
554,New Zealand,4749598,0.93%,"270,467 km²",18/km²
140,Central African Republic,4737423,1.68%,"622,984 km²",8/km²
478,Mauritania,4540068,2.71%,"1,030,700 km²",4/km²
414,Kuwait,4197128,1.46%,"17,818 km²",236/km²
191,Croatia,4164783,-0.59%,"56,594 km²",74/km²
591,Panama,4162618,1.56%,"75,417 km²",55/km²
498,Moldova,Republic of,4041065,-0.25%,"33,846 km²",119/km²
268,Georgia,3907131,-0.13%,"69,700 km²",56/km²
630,Puerto Rico,3659007,-0.11%,"8,870 km²",413/km²
70,Bosnia and Herzegovina,3503554,-0.10%,"51,209 km²",68/km²
